product_id,date,price,event
2,2025-08-18,15.04,
2,2025-08-19,15.23,
2,2025-08-20,15.26,
2,2025-08-21,15.01,
2,2025-08-22,14.32,
2,2025-08-23,14.36,
2,2025-08-24,13.54,
2,2025-08-25,13.27,
2,2025-08-26,13.31,
2,2025-08-27,13.2,
2,2025-08-28,13.63,
2,2025-08-29,13.34,
2,2025-08-30,13.38,
2,2025-08-31,13.07,
2,2025-09-01,13.5,
2,2025-09-02,13.86,
2,2025-09-03,13.84,
2,2025-09-04,13.73,
2,2025-09-05,13.97,
2,2025-09-06,13.88,
2,2025-09-07,14.16,
2,2025-09-08,14.0,
2,2025-09-09,14.13,
2,2025-09-10,14.21,
2,2025-09-11,14.04,
2,2025-09-12,13.86,
2,2025-09-13,14.31,
2,2025-09-14,14.52,
2,2025-09-15,14.86,
2,2025-09-16,30.36,spike
2,2025-09-17,30.86,
2,2025-09-18,29.92,
2,2025-09-19,30.51,
2,2025-09-20,30.89,
2,2025-09-21,30.96,
2,2025-09-22,31.81,
2,2025-09-23,31.31,
2,2025-09-24,31.18,
2,2025-09-25,30.14,
2,2025-09-26,30.25,
2,2025-09-27,31.14,
2,2025-09-28,30.64,
2,2025-09-29,30.96,
2,2025-09-30,31.05,
2,2025-10-01,30.56,
2,2025-10-02,31.07,
2,2025-10-03,31.15,
2,2025-10-04,30.46,
2,2025-10-05,30.85,
2,2025-10-06,30.79,
2,2025-10-07,31.0,
2,2025-10-08,31.97,
2,2025-10-09,30.96,
2,2025-10-10,30.91,
2,2025-10-11,31.2,
2,2025-10-12,31.79,
2,2025-10-13,32.59,
2,2025-10-14,33.7,
2,2025-10-15,33.6,
2,2025-10-16,33.1,
2,2025-10-17,34.09,
2,2025-10-18,33.55,
2,2025-10-19,33.29,
2,2025-10-20,33.43,
2,2025-10-21,33.19,
2,2025-10-22,32.91,
2,2025-10-23,32.86,
2,2025-10-24,32.74,
2,2025-10-25,32.05,
2,2025-10-26,31.19,
2,2025-10-27,31.41,
2,2025-10-28,32.45,
2,2025-10-29,32.89,
2,2025-10-30,28.31,sale
2,2025-10-31,28.44,
2,2025-11-01,28.65,
2,2025-11-02,29.12,
2,2025-11-03,28.78,
2,2025-11-04,28.07,
2,2025-11-05,28.79,
2,2025-11-06,29.13,
2,2025-11-07,28.74,
2,2025-11-08,28.8,
2,2025-11-09,28.55,
2,2025-11-10,29.54,
2,2025-11-11,29.69,
2,2025-11-12,29.89,
2,2025-11-13,29.56,
2,2025-11-14,29.37,
2,2025-11-15,29.9,
2,2025-11-16,30.24,
2,2025-11-17,30.31,
2,2025-11-18,30.19,
2,2025-11-19,29.58,
2,2025-11-20,30.19,
2,2025-11-21,30.04,
2,2025-11-22,29.75,
3,2025-05-27,27.82,spike
3,2025-05-28,27.87,
3,2025-05-29,27.2,
3,2025-05-30,26.32,
3,2025-05-31,26.69,
3,2025-06-01,27.61,
3,2025-06-02,27.67,
3,2025-06-03,27.57,
3,2025-06-04,26.54,
3,2025-06-05,26.65,
3,2025-06-06,26.94,
3,2025-06-07,27.36,
3,2025-06-08,26.55,
3,2025-06-09,26.38,
3,2025-06-10,27.16,
3,2025-06-11,27.7,
3,2025-06-12,27.02,
3,2025-06-13,27.13,
3,2025-06-14,27.33,
3,2025-06-15,26.39,
3,2025-06-16,26.05,
3,2025-06-17,26.02,
3,2025-06-18,26.19,
3,2025-06-19,26.01,
3,2025-06-20,26.59,
3,2025-06-21,26.78,
3,2025-06-22,26.92,
3,2025-06-23,17.45,sale
3,2025-06-24,17.3,
3,2025-06-25,17.83,
3,2025-06-26,18.0,
3,2025-06-27,17.57,
3,2025-06-28,18.24,
3,2025-06-29,17.98,
3,2025-06-30,17.51,
3,2025-07-01,16.92,
3,2025-07-02,16.68,
3,2025-07-03,17.1,
3,2025-07-04,16.97,
3,2025-07-05,9.93,sale
3,2025-07-06,9.89,
3,2025-07-07,9.95,
3,2025-07-08,9.9,
3,2025-07-09,9.98,
3,2025-07-10,9.91,
3,2025-07-11,9.92,
3,2025-07-12,10.04,
3,2025-07-13,10.38,
3,2025-07-14,10.41,
3,2025-07-15,10.22,
3,2025-07-16,10.29,
3,2025-07-17,10.34,
3,2025-07-18,10.5,
3,2025-07-19,10.63,
3,2025-07-20,10.78,
3,2025-07-21,10.9,
3,2025-07-22,10.85,
3,2025-07-23,10.66,
3,2025-07-24,10.4,
3,2025-07-25,10.24,
3,2025-07-26,10.28,
3,2025-07-27,10.2,
3,2025-07-28,10.1,
3,2025-07-29,9.9,
3,2025-07-30,10.1,
3,2025-07-31,10.11,
3,2025-08-01,10.32,
3,2025-08-02,10.18,
3,2025-08-03,10.44,
3,2025-08-04,10.91,
3,2025-08-05,10.97,
3,2025-08-06,11.27,
3,2025-08-07,10.84,
3,2025-08-08,10.4,
3,2025-08-09,10.36,
3,2025-08-10,10.45,
3,2025-08-11,10.18,
3,2025-08-12,10.11,
3,2025-08-13,10.1,
3,2025-08-14,9.7,
3,2025-08-15,9.79,
3,2025-08-16,9.6,
3,2025-08-17,9.78,
3,2025-08-18,9.57,
3,2025-08-19,9.59,
3,2025-08-20,9.92,
3,2025-08-21,9.75,
3,2025-08-22,9.86,
3,2025-08-23,5.47,sale
3,2025-08-24,5.47,
3,2025-08-25,5.36,
3,2025-08-26,5.46,
3,2025-08-27,5.43,
3,2025-08-28,5.37,
3,2025-08-29,5.41,
3,2025-08-30,8.11,spike
3,2025-08-31,7.87,
3,2025-09-01,7.86,
3,2025-09-02,7.9,
3,2025-09-03,5.83,sale
3,2025-09-04,5.91,
3,2025-09-05,5.98,
3,2025-09-06,5.95,
3,2025-09-07,5.97,
3,2025-09-08,5.89,
3,2025-09-09,5.7,
3,2025-09-10,5.52,
3,2025-09-11,5.54,
3,2025-09-12,5.33,sale
3,2025-09-13,5.46,
3,2025-09-14,5.34,
3,2025-09-15,5.46,
3,2025-09-16,5.62,
3,2025-09-17,5.58,
3,2025-09-18,5.7,
3,2025-09-19,5.71,
3,2025-09-20,5.49,
3,2025-09-21,5.29,
3,2025-09-22,5.34,
3,2025-09-23,5.45,
3,2025-09-24,5.5,
3,2025-09-25,5.48,
3,2025-09-26,5.59,
3,2025-09-27,5.66,
3,2025-09-28,5.52,
3,2025-09-29,5.46,
3,2025-09-30,5.48,
3,2025-10-01,5.48,
3,2025-10-02,5.3,
3,2025-10-03,5.3,
3,2025-10-04,5.33,
3,2025-10-05,5.46,
3,2025-10-06,5.49,
3,2025-10-07,5.53,
3,2025-10-08,5.49,
3,2025-10-09,5.45,
3,2025-10-10,5.35,
3,2025-10-11,5.5,
3,2025-10-12,5.38,
3,2025-10-13,5.43,
3,2025-10-14,5.42,
3,2025-10-15,4.24,sale
3,2025-10-16,4.01,
3,2025-10-17,3.93,
3,2025-10-18,3.85,
3,2025-10-19,3.8,
3,2025-10-20,3.91,
3,2025-10-21,3.99,
3,2025-10-22,4.11,
3,2025-10-23,4.04,
3,2025-10-24,4.01,
3,2025-10-25,4.06,
3,2025-10-26,4.03,
3,2025-10-27,4.0,
3,2025-10-28,3.95,
3,2025-10-29,3.93,
3,2025-10-30,3.88,
3,2025-10-31,3.57,sale
3,2025-11-01,3.65,
3,2025-11-02,3.53,
3,2025-11-03,3.54,
3,2025-11-04,3.65,
3,2025-11-05,3.75,
3,2025-11-06,3.72,
3,2025-11-07,3.7,
3,2025-11-08,3.67,
3,2025-11-09,3.61,
3,2025-11-10,3.52,
3,2025-11-11,3.38,
3,2025-11-12,3.53,
3,2025-11-13,3.69,
3,2025-11-14,3.67,
3,2025-11-15,3.79,
3,2025-11-16,3.81,
3,2025-11-17,3.89,
3,2025-11-18,4.04,
3,2025-11-19,4.06,
3,2025-11-20,4.04,
3,2025-11-21,4.1,
3,2025-11-22,3.93,
4,2025-05-27,16.11,
4,2025-05-28,15.61,
4,2025-05-29,15.41,
4,2025-05-30,15.55,
4,2025-05-31,15.91,
4,2025-06-01,15.95,
4,2025-06-02,15.7,
4,2025-06-03,15.68,
4,2025-06-04,15.43,
4,2025-06-05,15.42,
4,2025-06-06,15.95,
4,2025-06-07,16.42,
4,2025-06-08,16.13,
4,2025-06-09,15.72,
4,2025-06-10,15.97,
4,2025-06-11,16.15,
4,2025-06-12,15.73,
4,2025-06-13,15.77,
4,2025-06-14,15.67,
4,2025-06-15,15.69,
4,2025-06-16,15.58,
4,2025-06-17,16.07,
4,2025-06-18,8.04,spike
4,2025-06-19,8.12,
4,2025-06-20,8.23,
4,2025-06-21,8.31,
4,2025-06-22,8.05,
4,2025-06-23,7.92,
4,2025-06-24,7.88,
4,2025-06-25,8.09,
4,2025-06-26,8.07,
4,2025-06-27,7.94,
4,2025-06-28,7.58,
4,2025-06-29,7.65,
4,2025-06-30,7.87,
4,2025-07-01,7.75,
4,2025-07-02,7.56,
4,2025-07-03,7.38,
4,2025-07-04,7.14,
4,2025-07-05,7.17,
4,2025-07-06,7.15,
4,2025-07-07,7.02,
4,2025-07-08,7.13,
4,2025-07-09,6.88,
4,2025-07-10,6.82,
4,2025-07-11,6.89,
4,2025-07-12,6.72,
4,2025-07-13,6.84,
4,2025-07-14,6.62,
4,2025-07-15,6.47,
4,2025-07-16,6.34,
4,2025-07-17,6.3,
4,2025-07-18,6.29,
4,2025-07-19,6.22,
4,2025-07-20,6.29,
4,2025-07-21,6.19,
4,2025-07-22,6.28,
4,2025-07-23,6.1,
4,2025-07-24,5.9,
4,2025-07-25,5.92,
4,2025-07-26,5.3,sale
4,2025-07-27,5.43,
4,2025-07-28,5.37,
4,2025-07-29,5.65,
4,2025-07-30,5.46,
4,2025-07-31,5.3,
4,2025-08-01,5.38,
4,2025-08-02,5.37,
4,2025-08-03,5.48,
4,2025-08-04,5.51,
4,2025-08-05,5.13,sale
4,2025-08-06,5.34,
4,2025-08-07,5.31,
4,2025-08-08,5.24,
4,2025-08-09,5.25,
4,2025-08-10,5.39,
4,2025-08-11,3.52,sale
4,2025-08-12,2.7,sale
4,2025-08-13,2.79,
4,2025-08-14,2.76,
4,2025-08-15,2.7,
4,2025-08-16,2.68,
4,2025-08-17,2.64,
4,2025-08-18,2.63,
4,2025-08-19,2.58,
4,2025-08-20,2.62,
4,2025-08-21,2.59,
4,2025-08-22,2.61,
4,2025-08-23,2.67,
4,2025-08-24,2.75,
4,2025-08-25,2.72,
4,2025-08-26,2.75,
4,2025-08-27,2.64,
4,2025-08-28,2.68,
4,2025-08-29,2.68,
4,2025-08-30,2.72,
4,2025-08-31,2.71,
4,2025-09-01,2.7,
4,2025-09-02,2.66,
4,2025-09-03,2.67,
4,2025-09-04,2.65,
4,2025-09-05,2.71,
4,2025-09-06,2.73,
4,2025-09-07,2.71,
4,2025-09-08,2.63,
4,2025-09-09,2.63,
4,2025-09-10,2.58,
4,2025-09-11,2.68,
4,2025-09-12,2.64,
4,2025-09-13,2.67,
4,2025-09-14,2.77,
4,2025-09-15,2.87,
4,2025-09-16,2.85,
4,2025-09-17,2.82,
4,2025-09-18,2.86,
4,2025-09-19,2.83,
4,2025-09-20,2.83,
4,2025-09-21,2.78,
4,2025-09-22,2.77,
4,2025-09-23,2.83,
4,2025-09-24,2.78,
4,2025-09-25,2.79,
4,2025-09-26,2.77,
4,2025-09-27,2.83,
4,2025-09-28,2.84,
4,2025-09-29,2.84,
4,2025-09-30,2.74,
4,2025-10-01,2.8,
4,2025-10-02,2.73,
4,2025-10-03,2.74,
4,2025-10-04,2.72,
4,2025-10-05,2.71,
4,2025-10-06,2.72,
4,2025-10-07,2.75,
4,2025-10-08,2.77,
4,2025-10-09,2.73,
4,2025-10-10,2.85,
4,2025-10-11,2.84,
4,2025-10-12,2.72,
4,2025-10-13,2.76,
4,2025-10-14,2.75,
4,2025-10-15,2.71,
4,2025-10-16,2.76,
4,2025-10-17,2.75,
4,2025-10-18,2.66,
4,2025-10-19,2.68,
4,2025-10-20,2.74,
4,2025-10-21,2.79,
4,2025-10-22,2.85,
4,2025-10-23,2.87,
4,2025-10-24,2.84,
4,2025-10-25,2.9,
4,2025-10-26,2.92,
4,2025-10-27,2.9,
4,2025-10-28,2.92,
4,2025-10-29,2.88,
4,2025-10-30,2.79,
4,2025-10-31,2.82,
4,2025-11-01,2.83,
4,2025-11-02,2.79,
4,2025-11-03,2.8,
4,2025-11-04,2.72,
4,2025-11-05,2.62,
4,2025-11-06,2.57,
4,2025-11-07,2.63,
4,2025-11-08,2.59,
4,2025-11-09,2.25,sale
4,2025-11-10,2.3,
4,2025-11-11,2.27,
4,2025-11-12,2.27,
4,2025-11-13,1.55,sale
4,2025-11-14,1.58,
4,2025-11-15,1.55,
4,2025-11-16,1.59,
4,2025-11-17,1.6,
4,2025-11-18,1.61,
4,2025-11-19,1.63,
4,2025-11-20,1.59,
4,2025-11-21,1.62,
4,2025-11-22,1.61,
5,2025-05-27,386.39,sale
5,2025-05-28,384.31,
5,2025-05-29,390.4,
5,2025-05-30,393.1,
5,2025-05-31,200.69,spike
5,2025-06-01,201.03,
5,2025-06-02,202.66,
5,2025-06-03,206.99,
5,2025-06-04,204.02,
5,2025-06-05,210.88,
5,2025-06-06,214.13,
5,2025-06-07,211.7,
5,2025-06-08,200.51,
5,2025-06-09,198.07,
5,2025-06-10,200.51,
5,2025-06-11,195.47,
5,2025-06-12,199.1,
5,2025-06-13,203.31,
5,2025-06-14,199.42,
5,2025-06-15,205.29,
5,2025-06-16,199.46,
5,2025-06-17,201.27,
5,2025-06-18,196.75,
5,2025-06-19,197.41,
5,2025-06-20,195.31,
5,2025-06-21,194.7,
5,2025-06-22,194.92,
5,2025-06-23,203.24,
5,2025-06-24,202.99,
5,2025-06-25,203.03,
5,2025-06-26,203.22,
5,2025-06-27,197.93,
5,2025-06-28,200.39,
5,2025-06-29,200.15,
5,2025-06-30,199.62,
5,2025-07-01,195.24,
5,2025-07-02,196.31,
5,2025-07-03,190.67,
5,2025-07-04,189.4,
5,2025-07-05,198.71,
5,2025-07-06,196.73,
5,2025-07-07,196.02,
5,2025-07-08,193.08,
5,2025-07-09,194.84,
5,2025-07-10,193.78,
5,2025-07-11,197.28,
5,2025-07-12,206.6,
5,2025-07-13,207.14,
5,2025-07-14,200.96,
5,2025-07-15,201.71,
5,2025-07-16,207.78,
5,2025-07-17,211.43,
5,2025-07-18,213.34,
5,2025-07-19,212.07,
5,2025-07-20,150.69,sale
5,2025-07-21,156.63,
5,2025-07-22,159.97,
5,2025-07-23,161.69,
5,2025-07-24,164.54,
5,2025-07-25,160.85,
5,2025-07-26,161.13,
5,2025-07-27,163.46,
5,2025-07-28,164.24,
5,2025-07-29,162.14,
5,2025-07-30,116.44,sale
5,2025-07-31,116.77,
5,2025-08-01,115.25,
5,2025-08-02,115.17,
5,2025-08-03,115.43,
5,2025-08-04,118.83,
5,2025-08-05,117.45,
5,2025-08-06,117.34,
5,2025-08-07,115.82,
5,2025-08-08,112.45,
5,2025-08-09,113.79,
5,2025-08-10,114.69,
5,2025-08-11,114.71,
5,2025-08-12,113.7,
5,2025-08-13,112.05,
5,2025-08-14,113.7,
5,2025-08-15,114.1,
5,2025-08-16,113.93,
5,2025-08-17,113.77,
5,2025-08-18,115.64,
5,2025-08-19,117.11,
5,2025-08-20,114.88,
5,2025-08-21,113.81,
5,2025-08-22,117.7,
5,2025-08-23,122.39,
5,2025-08-24,122.35,
5,2025-08-25,123.37,
5,2025-08-26,125.9,
5,2025-08-27,128.97,
5,2025-08-28,130.19,
5,2025-08-29,130.58,
5,2025-08-30,131.24,
5,2025-08-31,130.93,
5,2025-09-01,101.31,sale
5,2025-09-02,104.63,
5,2025-09-03,103.42,
5,2025-09-04,104.51,
5,2025-09-05,101.04,
5,2025-09-06,100.84,
5,2025-09-07,97.6,
5,2025-09-08,101.28,
5,2025-09-09,102.24,
5,2025-09-10,102.96,
5,2025-09-11,100.98,
5,2025-09-12,99.39,
5,2025-09-13,96.96,
5,2025-09-14,95.36,
5,2025-09-15,96.35,
5,2025-09-16,98.32,
5,2025-09-17,96.97,
5,2025-09-18,99.16,
5,2025-09-19,98.32,
5,2025-09-20,96.92,
5,2025-09-21,95.87,
5,2025-09-22,97.6,
5,2025-09-23,100.2,
5,2025-09-24,103.46,
5,2025-09-25,105.03,
5,2025-09-26,103.11,
5,2025-09-27,102.39,
5,2025-09-28,103.37,
5,2025-09-29,102.4,
5,2025-09-30,102.24,
5,2025-10-01,104.56,
5,2025-10-02,105.92,
5,2025-10-03,104.44,
5,2025-10-04,105.2,
5,2025-10-05,104.34,
5,2025-10-06,104.48,
5,2025-10-07,104.19,
5,2025-10-08,103.03,
5,2025-10-09,104.46,
5,2025-10-10,106.87,
5,2025-10-11,107.36,
5,2025-10-12,107.31,
5,2025-10-13,110.81,
5,2025-10-14,111.21,
5,2025-10-15,112.7,
5,2025-10-16,114.94,
5,2025-10-17,120.5,
5,2025-10-18,114.31,
5,2025-10-19,112.44,
5,2025-10-20,113.4,
5,2025-10-21,114.11,
5,2025-10-22,111.96,
5,2025-10-23,111.77,
5,2025-10-24,111.02,
5,2025-10-25,113.02,
5,2025-10-26,113.84,
5,2025-10-27,112.6,
5,2025-10-28,93.09,sale
5,2025-10-29,94.52,
5,2025-10-30,94.56,
5,2025-10-31,94.85,
5,2025-11-01,92.69,
5,2025-11-02,89.44,
5,2025-11-03,83.68,
5,2025-11-04,83.35,
5,2025-11-05,84.58,
5,2025-11-06,51.9,sale
5,2025-11-07,52.14,
5,2025-11-08,52.51,
5,2025-11-09,50.33,
5,2025-11-10,49.97,
5,2025-11-11,48.46,
5,2025-11-12,48.81,
5,2025-11-13,48.33,
5,2025-11-14,49.82,
5,2025-11-15,49.15,
5,2025-11-16,49.66,
5,2025-11-17,49.19,
5,2025-11-18,49.59,
5,2025-11-19,49.51,
5,2025-11-20,49.31,
5,2025-11-21,49.21,
5,2025-11-22,50.12,
6,2025-05-27,166.6,
6,2025-05-28,162.2,
6,2025-05-29,164.41,
6,2025-05-30,168.88,
6,2025-05-31,165.97,
6,2025-06-01,167.08,
6,2025-06-02,162.68,
6,2025-06-03,159.7,
6,2025-06-04,155.76,
6,2025-06-05,160.95,
6,2025-06-06,159.7,
6,2025-06-07,159.65,
6,2025-06-08,163.12,
6,2025-06-09,163.53,
6,2025-06-10,157.14,
6,2025-06-11,154.97,
6,2025-06-12,152.28,
6,2025-06-13,155.91,
6,2025-06-14,158.13,
6,2025-06-15,153.67,
6,2025-06-16,151.96,
6,2025-06-17,151.08,
6,2025-06-18,147.56,
6,2025-06-19,148.5,
6,2025-06-20,149.54,
6,2025-06-21,150.75,
6,2025-06-22,150.6,
6,2025-06-23,151.85,
6,2025-06-24,150.82,
6,2025-06-25,148.23,
6,2025-06-26,143.67,
6,2025-06-27,146.11,
6,2025-06-28,143.48,
6,2025-06-29,139.89,
6,2025-06-30,141.61,
6,2025-07-01,135.7,
6,2025-07-02,134.92,
6,2025-07-03,134.66,
6,2025-07-04,137.66,
6,2025-07-05,140.44,
6,2025-07-06,141.92,
6,2025-07-07,140.91,
6,2025-07-08,141.53,
6,2025-07-09,144.0,
6,2025-07-10,142.99,
6,2025-07-11,142.31,
6,2025-07-12,144.17,
6,2025-07-13,150.89,
6,2025-07-14,153.28,
6,2025-07-15,154.94,
6,2025-07-16,155.45,
6,2025-07-17,150.74,
6,2025-07-18,150.67,
6,2025-07-19,152.17,
6,2025-07-20,150.32,
6,2025-07-21,151.71,
6,2025-07-22,138.67,sale
6,2025-07-23,141.07,
6,2025-07-24,145.03,
6,2025-07-25,131.06,sale
6,2025-07-26,132.62,
6,2025-07-27,133.34,
6,2025-07-28,131.75,
6,2025-07-29,134.55,
6,2025-07-30,135.13,
6,2025-07-31,132.32,
6,2025-08-01,129.87,
6,2025-08-02,129.13,
6,2025-08-03,130.16,
6,2025-08-04,132.68,
6,2025-08-05,132.55,
6,2025-08-06,122.22,sale
6,2025-08-07,119.14,
6,2025-08-08,117.78,
6,2025-08-09,116.88,
6,2025-08-10,115.29,
6,2025-08-11,115.54,
6,2025-08-12,114.53,
6,2025-08-13,115.74,
6,2025-08-14,113.93,
6,2025-08-15,111.47,
6,2025-08-16,113.81,
6,2025-08-17,112.89,
6,2025-08-18,112.95,
6,2025-08-19,112.35,
6,2025-08-20,109.72,
6,2025-08-21,107.7,
6,2025-08-22,109.14,
6,2025-08-23,109.18,
6,2025-08-24,105.58,
6,2025-08-25,105.99,
6,2025-08-26,108.53,
6,2025-08-27,107.78,
